2020-08-12 10:05:18,988 INFO  Logger.cs: 70 - 
2020-08-12 11:35:06,681 INFO  ExportHelperExtension.cs: 338 - Creating joint board
2020-08-12 11:35:06,681 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-12 11:35:06,682 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-12 11:35:06,682 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-08-12 11:35:06,778 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-08-12 11:35:06,778 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-12 11:35:06,779 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-12 11:35:06,779 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-12 11:35:07,468 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child board failed
2020-08-12 11:35:07,471 INFO  ExportHelperExtension.cs: 338 - Creating joint arrow
2020-08-12 11:35:07,471 INFO  ExportHelperExtension.cs: 1409 - Fixing components for board
2020-08-12 11:35:07,472 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-12 11:35:07,472 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-12 11:35:07,472 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-08-12 11:35:07,577 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-08-12 11:35:07,578 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-12 11:35:07,578 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-12 11:35:07,578 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-12 11:35:07,579 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-12 11:35:08,363 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent board to child arrow failed
2020-08-12 11:35:08,435 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sign_board_forward
2020-08-12 11:35:08,435 INFO  ExportHelperExtension.cs: 1142 - Found 33 in sign_board_forward
2020-08-12 11:35:08,436 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in sign_board_forward
2020-08-12 11:35:08,436 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 11:35:08,436 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-08-12 11:35:08,437 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pole-1
2020-08-12 11:35:08,437 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pole-1
2020-08-12 11:35:08,438 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pole-1
2020-08-12 11:35:08,438 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from board-1
2020-08-12 11:35:08,438 INFO  ExportHelperExtension.cs: 1142 - Found 25 in board-1
2020-08-12 11:35:08,439 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in board-1
2020-08-12 11:35:08,439 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from arrow-2
2020-08-12 11:35:08,439 INFO  ExportHelperExtension.cs: 1142 - Found 25 in arrow-2
2020-08-12 11:35:08,440 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in arrow-2
2020-08-12 11:35:08,440 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sign_board_forward
2020-08-12 11:35:08,441 INFO  ExportHelperExtension.cs: 1142 - Found 33 in sign_board_forward
2020-08-12 11:35:08,441 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sign_board_forward
2020-08-12 11:35:08,441 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 11:35:08,442 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-08-12 11:35:08,442 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pole-1
2020-08-12 11:35:08,442 INFO  ExportHelperExtension.cs: 1142 - Found 25 in pole-1
2020-08-12 11:35:08,443 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pole-1
2020-08-12 11:35:08,443 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from board-1
2020-08-12 11:35:08,444 INFO  ExportHelperExtension.cs: 1142 - Found 25 in board-1
2020-08-12 11:35:08,444 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in board-1
2020-08-12 11:35:08,444 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from arrow-2
2020-08-12 11:35:08,445 INFO  ExportHelperExtension.cs: 1142 - Found 25 in arrow-2
2020-08-12 11:35:08,445 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in arrow-2
2020-08-12 11:35:08,491 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 11:35:19,646 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-08-12 11:35:19,647 INFO  Serialization.cs: 275 - URDF Configuration found
