2020-08-06 12:51:26,448 INFO  Logger.cs: 70 - 
2020-08-06 14:45:00,070 INFO  AssemblyExportForm.cs: 156 - Control label56, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 24, PreferredWidth = 38, TabStop = False, TextAlign = TopLeft, Text = Yaw, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Yaw, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 575, Bounds = {X=906,Y=551,Width=38,Height=24}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=38,Height=24}, ClientSize = {Width=38, Height=24}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=38,Height=24}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 3477010, HasChildren = False, Height = 24, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 906, Location = {X=906,Y=551}, Margin = {Left=4,Top=0,Right=4,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label56, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 944, RightToLeft = No, Site = , Size = {Width=38, Height=24}, TabIndex = 175, Tag = , Top = 551, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 38, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=38, Height=24}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2020-08-06 14:45:00,070 INFO  AssemblyExportForm.cs: 156 - Control textBoxJointZ, AcceptsReturn = False, AutoCompleteMode = None, AutoCompleteSource = None, AutoCompleteCustomSource = System.Windows.Forms.AutoCompleteStringCollection, CharacterCasing = Normal, Multiline = False, PasswordChar =  , ScrollBars = None, Text = , TextAlign = Left, UseSystemPasswordChar = False, AcceptsTab = False, ShortcutsEnabled = True, AutoSize = True, BackColor = Color [Window], BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = Fixed3D, CanUndo = False, ForeColor = Color [WindowText], HideSelection = True, Lines = System.String[], MaxLength = 32767, Modified = False, Padding = {Left=0,Top=0,Right=0,Bottom=0}, PreferredHeight = 26, ReadOnly = False, SelectedText = , SelectionLength = 0, SelectionStart = 0, TextLength = 0, WordWrap = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.TextBox, Text: , AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BindingContext = System.Windows.Forms.BindingContext, Bottom = 572, Bounds = {X=795,Y=546,Width=97,Height=26}, CanFocus = False, CanSelect = True, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=93,Height=22}, ClientSize = {Width=93, Height=22}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: IBeam], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=93,Height=22}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=0, GdiVerticalFont=False], Handle = 2626796, HasChildren = False, Height = 26, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 795, Location = {X=795,Y=546}, Margin = {Left=4,Top=5,Right=4,Bottom=5}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = textBoxJointZ, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 892, RightToLeft = No, Site = , Size = {Width=97, Height=26}, TabIndex = 168, TabStop = True, Tag = , Top = 546, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 97, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=4, Height=26}, ImeMode = NoControl, Container = 
2020-08-06 14:45:00,070 INFO  AssemblyExportForm.cs: 156 - Control label57, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 24, PreferredWidth = 14, TabStop = False, TextAlign = TopLeft, Text = z, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: z, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 575, Bounds = {X=770,Y=551,Width=14,Height=24}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=14,Height=24}, ClientSize = {Width=14, Height=24}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=14,Height=24}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 2298604, HasChildren = False, Height = 24, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 770, Location = {X=770,Y=551}, Margin = {Left=4,Top=0,Right=4,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label57, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 784, RightToLeft = No, Site = , Size = {Width=14, Height=24}, TabIndex = 171, Tag = , Top = 551, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 14, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=14, Height=24}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2020-08-06 14:45:00,070 INFO  AssemblyExportForm.cs: 156 - Control labelChild, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 23, PreferredWidth = 0, TabStop = False, TextAlign = TopLeft, Text = , UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: , AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 186, Bounds = {X=861,Y=163,Width=0,Height=23}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=0,Height=23}, ClientSize = {Width=0, Height=23}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=0,Height=23}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 2626528, HasChildren = False, Height = 23, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 861, Location = {X=861,Y=163}, Margin = {Left=4,Top=0,Right=4,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = labelChild, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 861, RightToLeft = No, Site = , Size = {Width=0, Height=23}, TabIndex = 165, Tag = , Top = 163, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 0, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=0, Height=23}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2020-08-06 14:45:00,070 INFO  AssemblyExportForm.cs: 156 - Control labelParent, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 23, PreferredWidth = 0, TabStop = False, TextAlign = TopLeft, Text = , UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: , AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 146, Bounds = {X=861,Y=123,Width=0,Height=23}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=0,Height=23}, ClientSize = {Width=0, Height=23}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=0,Height=23}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 3345062, HasChildren = False, Height = 23, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 861, Location = {X=861,Y=123}, Margin = {Left=4,Top=0,Right=4,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = labelParent, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 861, RightToLeft = No, Site = , Size = {Width=0, Height=23}, TabIndex = 164, Tag = , Top = 123, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 0, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=0, Height=23}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2020-08-06 14:45:00,070 INFO  AssemblyExportForm.cs: 156 - Control treeViewJointTree, BackColor = Color [Window], BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = Fixed3D, CheckBoxes = False, ForeColor = Color [WindowText], FullRowSelect = False, HideSelection = True, HotTracking = False, ImageIndex = -1, ImageKey = , ImageList = , StateImageList = , Indent = 19, ItemHeight = 22, LabelEdit = False, LineColor = Color [Black], Nodes = System.Windows.Forms.TreeNodeCollection, DrawMode = Normal, PathSeparator = \, Padding = {Left=0,Top=0,Right=0,Bottom=0}, RightToLeftLayout = False, Scrollable = True, SelectedImageIndex = -1, SelectedImageKey = , SelectedNode = , ShowLines = True, ShowNodeToolTips = False, ShowPlusMinus = True, ShowRootLines = True, Sorted = False, TreeViewNodeSorter = , Text = , TopNode = TreeNode: FRWB, VisibleCount = 39, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.TreeView, Nodes.Count: 8, Nodes[0]: TreeNode: FRWB, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoSize = False, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BindingContext = System.Windows.Forms.BindingContext, Bottom = 995, Bounds = {X=18,Y=123,Width=691,Height=872}, CanFocus = False, CanSelect = True, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=687,Height=868}, ClientSize = {Width=687, Height=868}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=687,Height=868}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=0, GdiVerticalFont=False], Handle = 4264528, HasChildren = False, Height = 872, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 18, Location = {X=18,Y=123}, Margin = {Left=4,Top=5,Right=4,Bottom=5}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = treeViewJointTree, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 709, RightToLeft = No, Site = , Size = {Width=691, Height=872}, TabIndex = 163, TabStop = True, Tag = , Top = 123, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 691, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=691, Height=872}, ImeMode = NoControl, Container = 
2020-08-06 14:45:00,070 INFO  AssemblyExportForm.cs: 156 - Control comboBoxAxis, AutoCompleteMode = None, AutoCompleteSource = None, AutoCompleteCustomSource = System.Windows.Forms.AutoCompleteStringCollection, BackColor = Color [Window], BackgroundImage = , BackgroundImageLayout = Tile, DataSource = , DrawMode = Normal, DropDownWidth = 700, DropDownHeight = 106, DroppedDown = False, FlatStyle = Standard, Focused = False, ForeColor = Color [WindowText], IntegralHeight = True, ItemHeight = 20, Items = System.Windows.Forms.ComboBox+ObjectCollection, MaxDropDownItems = 8, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, MaxLength = 0, Padding = {Left=0,Top=0,Right=0,Bottom=0}, PreferredHeight = 28, SelectedIndex = -1, SelectedItem = , SelectedText = , SelectionLength = 0, SelectionStart = 0, Sorted = False, DropDownStyle = DropDownList, Text = , DisplayMember = , FormatInfo = , FormatString = , FormattingEnabled = True, ValueMember = , SelectedValue = , AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.ComboBox, Items.Count: 0, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoSize = False, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BindingContext = System.Windows.Forms.BindingContext, Bottom = 376, Bounds = {X=855,Y=348,Width=700,Height=28}, CanFocus = False, CanSelect = True, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=700,Height=28}, ClientSize = {Width=700, Height=28}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=700,Height=28}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Font = [Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=0, GdiVerticalFont=False], Handle = 4263194, HasChildren = False, Height = 28, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 855, Location = {X=855,Y=348}, Margin = {Left=4,Top=5,Right=4,Bottom=5}, Name = comboBoxAxis, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 1555, RightToLeft = No, Site = , Size = {Width=700, Height=28}, TabIndex = 224, TabStop = True, Tag = , Top = 348, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 700, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=700, Height=28}, ImeMode = NoControl, Container = 
2020-08-06 14:45:00,070 INFO  AssemblyExportForm.cs: 156 - Control comboBoxOrigin, AutoCompleteMode = None, AutoCompleteSource = None, AutoCompleteCustomSource = System.Windows.Forms.AutoCompleteStringCollection, BackColor = Color [Window], BackgroundImage = , BackgroundImageLayout = Tile, DataSource = , DrawMode = Normal, DropDownWidth = 700, DropDownHeight = 106, DroppedDown = False, FlatStyle = Standard, Focused = False, ForeColor = Color [WindowText], IntegralHeight = True, ItemHeight = 20, Items = System.Windows.Forms.ComboBox+ObjectCollection, MaxDropDownItems = 8, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, MaxLength = 0, Padding = {Left=0,Top=0,Right=0,Bottom=0}, PreferredHeight = 28, SelectedIndex = -1, SelectedItem = , SelectedText = , SelectionLength = 0, SelectionStart = 0, Sorted = False, DropDownStyle = DropDownList, Text = , DisplayMember = , FormatInfo = , FormatString = , FormattingEnabled = True, ValueMember = , SelectedValue = , AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.ComboBox, Items.Count: 0, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoSize = False, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BindingContext = System.Windows.Forms.BindingContext, Bottom = 322, Bounds = {X=855,Y=294,Width=700,Height=28}, CanFocus = False, CanSelect = True, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=700,Height=28}, ClientSize = {Width=700, Height=28}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=700,Height=28}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Font = [Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=0, GdiVerticalFont=False], Handle = 3084824, HasChildren = False, Height = 28, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 855, Location = {X=855,Y=294}, Margin = {Left=4,Top=5,Right=4,Bottom=5}, Name = comboBoxOrigin, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 1555, RightToLeft = No, Site = , Size = {Width=700, Height=28}, TabIndex = 225, TabStop = True, Tag = , Top = 294, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 700, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=700, Height=28}, ImeMode = NoControl, Container = 
2020-08-06 14:45:00,070 INFO  AssemblyExportForm.cs: 156 - Control label66, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 24, PreferredWidth = 95, TabStop = False, TextAlign = TopLeft, Text = Coordinates, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Coordinates, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 321, Bounds = {X=752,Y=297,Width=95,Height=24}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=95,Height=24}, ClientSize = {Width=95, Height=24}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=95,Height=24}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 5506086, HasChildren = False, Height = 24, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 752, Location = {X=752,Y=297}, Margin = {Left=4,Top=0,Right=4,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label66, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 847, RightToLeft = No, Site = , Size = {Width=95, Height=24}, TabIndex = 226, Tag = , Top = 297, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 95, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=95, Height=24}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2020-08-06 14:45:00,070 INFO  AssemblyExportForm.cs: 156 - Control label67, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 24, PreferredWidth = 37, TabStop = False, TextAlign = TopLeft, Text = Axis, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Axis, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 376, Bounds = {X=807,Y=352,Width=37,Height=24}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=37,Height=24}, ClientSize = {Width=37, Height=24}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=37,Height=24}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 1512714, HasChildren = False, Height = 24, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 807, Location = {X=807,Y=352}, Margin = {Left=4,Top=0,Right=4,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label67, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft® .NET Framework, ProductVersion = 4.8.4084.0, RecreatingHandle = False, Region = , Right = 844, RightToLeft = No, Site = , Size = {Width=37, Height=24}, TabIndex = 227, Tag = , Top = 352, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 37, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=37, Height=24}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
